version 2
instanceKlass  @bci com/android/tools/r8/synthesis/l0 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/g6;)Lcom/android/tools/r8/synthesis/l0; 200 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/l0$$Lambda+0x0000027d0359a000
instanceKlass com/android/tools/r8/graph/p1
instanceKlass  @bci com/android/tools/r8/synthesis/e0 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/synthesis/c;)V 18 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x0000027d0359f8f8
instanceKlass  @bci com/android/tools/r8/internal/pk1 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/l6;Ljava/util/Set;)V 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/pk1$$Lambda+0x0000027d0359f690
instanceKlass  @bci com/android/tools/r8/internal/pk1 a (Lcom/android/tools/r8/graph/z;)V 306 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/pk1$$Lambda+0x0000027d0359f428
instanceKlass  @bci com/android/tools/r8/internal/pk1 a (Lcom/android/tools/r8/graph/z;)V 278 <appendix> argL0 ; # com/android/tools/r8/internal/pk1$$Lambda+0x0000027d0359f1b8
instanceKlass  @bci com/android/tools/r8/synthesis/e0 a (Ljava/util/Map;Lcom/android/tools/r8/naming/r1;Lcom/android/tools/r8/graph/t3;Ljava/util/Map$Entry;)V 29 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x0000027d0359ef40
instanceKlass  @bci com/android/tools/r8/synthesis/e0 b (Lcom/android/tools/r8/graph/z;)Ljava/util/IdentityHashMap; 105 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x0000027d0359ecd8
instanceKlass  @bci com/android/tools/r8/internal/cw0 a (Lcom/android/tools/r8/internal/ra4;)Ljava/util/ArrayList; 97 <appendix> argL0 ; # com/android/tools/r8/internal/cw0$$Lambda+0x0000027d0359ea68
instanceKlass  @bci com/android/tools/r8/synthesis/e0 a (Lcom/android/tools/r8/graph/l6;Lcom/android/tools/r8/internal/vk1;)Lcom/android/tools/r8/graph/l6; 23 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x0000027d0359e800
instanceKlass  @bci com/android/tools/r8/internal/hf0 b (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/hf0$$Lambda+0x0000027d0359e5b0
instanceKlass  @bci com/android/tools/r8/synthesis/d b (Ljava/util/IdentityHashMap;Lcom/android/tools/r8/internal/h61;)Lcom/android/tools/r8/internal/h61; 9 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/d$$Lambda+0x0000027d0359e348
instanceKlass  @bci com/android/tools/r8/synthesis/c a (Lcom/android/tools/r8/graph/l6;Ljava/util/Set;)V 5 <appendix> argL0 ; # com/android/tools/r8/synthesis/c$$Lambda+0x0000027d0359e0d8
instanceKlass  @bci com/android/tools/r8/synthesis/c a (Lcom/android/tools/r8/synthesis/a0;)V 31 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/c$$Lambda+0x0000027d0359de70
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/internal/tg0;)Lcom/android/tools/r8/graph/v2; 55 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d0359dbf8
instanceKlass com/android/tools/r8/internal/s54
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0359d2c0
instanceKlass  @bci com/android/tools/r8/internal/u54 b (Lcom/android/tools/r8/internal/zm;)Lcom/android/tools/r8/internal/t80; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/u54$$Lambda+0x0000027d0359d518
instanceKlass java/util/AbstractList$SubList$1
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0359d068
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0359cbb8
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0359ce10
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0359c960
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0359c708
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0359c4b0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0359c000
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03597b38
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0359c258
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03597d90
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03597688
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/internal/tg0;)Lcom/android/tools/r8/graph/v2; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d035978e0
instanceKlass com/android/tools/r8/internal/ug0
instanceKlass com/android/tools/r8/internal/vb0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03594a00
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d035947a8
instanceKlass  @bci com/android/tools/r8/dex/z a (Ljava/util/concurrent/ConcurrentLinkedQueue;Lcom/android/tools/r8/graph/c0;)V 745 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d03594550
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027d03598400
instanceKlass  @cpi com/android/tools/r8/dex/z 1291 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027d03598000
instanceKlass com/android/tools/r8/dex/x
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d035940c0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03590000
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03593e70
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03593c20
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d035939d0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03592e40
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03593780
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03593530
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d035932e0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03593090
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03592bf0
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/graph/x5;[Lcom/android/tools/r8/graph/y5;Z)[Lcom/android/tools/r8/graph/i3; 30 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d035929a0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03592750
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03592500
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d035922b0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03592060
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03591e10
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/graph/x5;[Lcom/android/tools/r8/graph/y5;Z)[Lcom/android/tools/r8/graph/i3; 15 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d03591bc0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03591970
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03591720
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d035914d0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03591280
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03591030
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03590de0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03590940
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03590b90
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d035906f0
instanceKlass  @bci com/android/tools/r8/dex/z a (I[Lcom/android/tools/r8/graph/w5;[Lcom/android/tools/r8/graph/q6;)[Lcom/android/tools/r8/graph/f3; 15 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d035904a0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03590250
instanceKlass com/android/tools/r8/dex/y
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358fa08
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358f7b0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358f558
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358f308
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358f0b0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358ee60
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358ec08
instanceKlass  @bci com/android/tools/r8/dex/z e (I)Lcom/android/tools/r8/graph/e3; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d0358e9b0
instanceKlass  @bci com/android/tools/r8/dex/z c (I)Lcom/android/tools/r8/graph/dc; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d0358e758
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358e2a8
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358e500
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358ddf8
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358e050
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358d948
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358dba0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358d498
instanceKlass  @bci com/android/tools/r8/dex/z a (I)Lcom/android/tools/r8/graph/q1; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d0358d6f0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358d248
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358cff0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358cda0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358cb50
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358c900
instanceKlass  @bci com/android/tools/r8/dex/z b (I)Lcom/android/tools/r8/graph/t1; 8 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d0358c6b0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358c458
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358c200
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358bfa8
instanceKlass  @bci com/android/tools/r8/dex/z b (I)Lcom/android/tools/r8/graph/t1; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d0358bd50
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358b260
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358b010
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358adc0
instanceKlass  @bci com/android/tools/r8/dex/z d (I)Lcom/android/tools/r8/dex/w; 8 <appendix> argL0 ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d0358ab70
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358a920
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358a218
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358a470
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d0358a6c8
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03589b10
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03589fc0
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03589408
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d03589d68
# instanceKlass com/android/tools/r8/dex/z$$Lambda+0x0000027d035898b8
instanceKlass  @bci com/android/tools/r8/dex/z d (I)Lcom/android/tools/r8/dex/w; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/z$$Lambda+0x0000027d03589660
instanceKlass com/android/tools/r8/dex/w
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci com/android/tools/r8/dex/a a (Ljava/util/ArrayList;)V 555 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x0000027d03588f70
instanceKlass  @bci com/android/tools/r8/synthesis/b0 a (Lcom/android/tools/r8/graph/l6;Ljava/util/Collection;)V 17 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/b0$$Lambda+0x0000027d03588d08
instanceKlass  @bci com/android/tools/r8/synthesis/b0 a (Lcom/android/tools/r8/graph/l6;Ljava/util/Collection;)V 6 <appendix> argL0 ; # com/android/tools/r8/synthesis/b0$$Lambda+0x0000027d03588a98
instanceKlass com/android/tools/r8/synthesis/b0
instanceKlass  @bci com/android/tools/r8/synthesis/e0$a b ()Lcom/android/tools/r8/synthesis/e0$a; 0 <appendix> argL0 ; # com/android/tools/r8/synthesis/e0$a$$Lambda+0x0000027d035885e0
instanceKlass com/android/builder/dexing/D8DesugarGraphConsumerAdapter
instanceKlass com/android/tools/r8/DexFilePerClassFileConsumer$ForwardingConsumer
instanceKlass com/android/builder/dexing/DexFilePerClassFile
instanceKlass com/android/builder/dexing/FileBasedClassFileEntry
instanceKlass  @bci com/android/builder/dexing/DirectoryBasedClassFileInput entries (Ljava/util/function/BiPredicate;)Ljava/util/stream/Stream; 35 <appendix> member <vmtarget> ; # com/android/builder/dexing/DirectoryBasedClassFileInput$$Lambda+0x0000027d03587508
instanceKlass  @bci com/android/builder/dexing/DirectoryBasedClassFileInput entries (Ljava/util/function/BiPredicate;)Ljava/util/stream/Stream; 24 <appendix> member <vmtarget> ; # com/android/builder/dexing/DirectoryBasedClassFileInput$$Lambda+0x0000027d03587280
instanceKlass  @bci com/android/builder/dexing/DirectoryBasedClassFileInput entries (Ljava/util/function/BiPredicate;)Ljava/util/stream/Stream; 12 <appendix> member <vmtarget> ; # com/android/builder/dexing/DirectoryBasedClassFileInput$$Lambda+0x0000027d03586ff8
instanceKlass com/android/builder/dexing/DirectoryBasedClassFileInput
instanceKlass com/android/builder/dexing/MutableDependencyGraph$Companion
instanceKlass com/android/builder/dexing/MutableDependencyGraph
instanceKlass com/android/build/gradle/internal/dependency/DesugarGraph$Companion
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup <init> (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;Lorg/gradle/work/InputChanges;Lorg/gradle/internal/service/ServiceLookup;)V 65 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup$$Lambda+0x0000027d03501f00
instanceKlass org/gradle/internal/execution/workspace/impl/NonLockingMutableWorkspaceProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1 transform ()Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000027d03501818
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1 describeSubject ()Ljava/lang/String; 21 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000027d035015a8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1 describeSubject ()Ljava/lang/String; 13 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformStepNode$ChainedTransformStepNode$TransformPreviousArtifacts$1$$Lambda+0x0000027d03501338
instanceKlass com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/ClassesDirToClassesTransformKt
instanceKlass  @bci com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform$Inject_1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform$Inject_1$$Lambda+0x0000027d03585fd8
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt$iterator$1
instanceKlass com/android/ide/common/symbols/SymbolTable$getSymbolByResourceType$$inlined$sortedBy$1
instanceKlass com/android/builder/symbols/BytecodeRClassWriterKt
instanceKlass com/google/common/collect/Tables$AbstractCell
instanceKlass com/google/common/collect/StandardTable$CellIterator
instanceKlass com/google/common/collect/ImmutableTable$Builder
instanceKlass com/android/ide/common/symbols/Symbol$Companion
instanceKlass com/android/ide/common/symbols/Symbol
instanceKlass com/android/ide/common/symbols/SymbolTableBuilder$WhenMappings
instanceKlass java/io/BufferedReader$1
instanceKlass com/android/ide/common/symbols/SymbolTableKt
instanceKlass com/google/common/collect/AbstractTable
instanceKlass com/google/common/collect/Tables$1
instanceKlass com/google/common/collect/RowSortedTable
instanceKlass com/google/common/collect/Table$Cell
instanceKlass com/google/common/collect/Table
instanceKlass com/google/common/collect/Tables
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder$symbols$1
instanceKlass  @bci com/android/resources/ResourceType <clinit> ()V 973 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x0000027d0357a000
instanceKlass  @bci com/android/resources/ResourceType <clinit> ()V 963 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x0000027d03579d80
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder
instanceKlass com/android/ide/common/symbols/SymbolTable$Companion
instanceKlass com/android/ide/common/symbols/SymbolTable
instanceKlass com/android/ide/common/symbols/SymbolTableBuilder
instanceKlass com/android/ide/common/symbols/SymbolListVisitor
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass com/android/ide/common/symbols/SymbolUtils
instanceKlass com/android/ide/common/xml/ManifestData$KeepClass
instanceKlass com/android/ide/common/xml/ManifestData$Activity
instanceKlass com/android/ide/common/xml/ManifestData
instanceKlass com/android/utils/XmlUtils
instanceKlass com/android/ide/common/xml/AndroidManifestParser
instanceKlass  @bci com/android/builder/packaging/JarFlinger allIgnoringDuplicateResources ()Ljava/util/function/Predicate; 9 <appendix> member <vmtarget> ; # com/android/builder/packaging/JarFlinger$$Lambda+0x0000027d035754c8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs file (Ljava/lang/Object;)Ljava/io/File; 2 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x0000027d035010d8
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarToClassTransform$Inject_1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarToClassTransform$Inject_1$$Lambda+0x0000027d03575270
instanceKlass  @bci org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher hash (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Lorg/gradle/internal/hash/HashCode; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$$Lambda+0x0000027d0355e128
